sample	ng	vaf	molecules	duplex	duplex_pct	variants_called	tp	fp	fn	tn	sensitivity	precision	specificity	fpr	fdr	fnr	f1	snv_tp	snv_fp	snv_fn	snv_sensitivity	snv_precision	snv_specificity	snv_fpr	indel_tp	indel_fp	indel_fn	indel_sensitivity	indel_precision	indel_specificity	indel_fpr	t_assemble_ms	t_index_ms	t_pathfind_ms	t_call_ms	t_output_ms	rss_assemble_mb	rss_index_mb	rss_pathfind_mb	rss_call_mb	rss_output_mb	cpu_assemble_pct	cpu_index_pct	cpu_pathfind_pct	cpu_call_pct	cpu_output_pct	peak_rss_mb	wall_time_s	exit_code
Sample_30ng_VAF_0pc	30ng	0.0	338767	20613	6.085	1	1	0	374	0	0.0027	1.0	0.0	0.0	0.0	0.9973	0.0053	1	0	204	0.0049	1.0	0.0	0.0	0	1	170	0.0	0.0	0.0	1.0	18515	5482	431	0	0	1489.9	1244.6	1244.6	0.0	1244.8	109.8	109.7	99.8	0.0	99.7	1489.9	25.0	0
Sample_30ng_VAF_1pc	30ng	1.0	342084	19943	5.83	220	220	0	155	0	0.5867	1.0	0.0	0.0	0.0	0.4133	0.7395	156	64	49	0.761	0.7091	0.0	1.0	64	156	106	0.3765	0.2909	0.0	1.0	18317	5862	425	1	0	1499.1	1248.6	1248.6	0.0	1248.8	109.8	109.8	99.8	0.0	99.7	1499.1	25.2	0
Sample_30ng_VAF_2pc	30ng	2.0	343739	20234	5.886	233	233	0	142	0	0.6213	1.0	0.0	0.0	0.0	0.3787	0.7664	164	69	41	0.8	0.7039	0.0	1.0	69	164	101	0.4059	0.2961	0.0	1.0	18468	5651	467	1	0	1507.2	1251.5	1251.5	0.0	1251.6	109.8	109.7	99.8	0.0	99.7	1507.2	25.2	0
Sample_5ng_VAF_0p001pc	5ng	0.001	433700	26043	6.005	0	0	0	375	0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0	0	205	0.0	0.0	0.0	0.0	0	0	170	0.0	0.0	0.0	0.0	18692	4288	238	0	0	1640.0	1383.6	1383.7	0.0	1383.8	109.8	109.7	99.7	0.0	109.7	1640.0	23.8	0
Sample_5ng_VAF_0p01pc	5ng	0.01	466474	24984	5.356	0	0	0	375	0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0	0	205	0.0	0.0	0.0	0.0	0	0	170	0.0	0.0	0.0	0.0	19651	5003	250	0	0	1726.2	1429.7	1429.7	0.0	1429.7	109.7	109.7	99.8	0.0	99.7	1726.2	25.5	0
Sample_5ng_VAF_0p1pc	5ng	0.1	443571	26342	5.939	2	2	0	373	0	0.0053	1.0	0.0	0.0	0.0	0.9947	0.0106	2	0	203	0.0098	1.0	0.0	0.0	0	2	170	0.0	0.0	0.0	1.0	19534	4973	236	0	0	1687.8	1401.1	1401.1	0.0	1401.3	109.8	106.3	99.7	0.0	99.7	1687.8	25.3	0
Sample_5ng_VAF_0p25pc	5ng	0.25	436315	29377	6.733	24	24	0	351	0	0.064	1.0	0.0	0.0	0.0	0.936	0.1203	17	7	188	0.0829	0.7083	0.0	1.0	7	17	163	0.0412	0.2917	0.0	1.0	19190	4814	228	0	0	1651.9	1394.9	1394.9	0.0	1395.0	109.8	109.7	99.7	0.0	99.8	1651.9	24.8	0
Sample_5ng_VAF_0p5pc	5ng	0.5	443925	25832	5.819	63	63	0	312	0	0.168	1.0	0.0	0.0	0.0	0.832	0.2877	45	18	160	0.2195	0.7143	0.0	1.0	18	45	152	0.1059	0.2857	0.0	1.0	18761	4588	240	0	0	1683.5	1398.3	1398.4	0.0	1398.5	109.8	109.7	99.8	0.0	99.8	1683.5	24.2	0
Sample_5ng_VAF_0pc	5ng	0.0	440085	19081	4.336	0	0	0	375	0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0	0	205	0.0	0.0	0.0	0.0	0	0	170	0.0	0.0	0.0	0.0	19138	4365	241	0	0	1633.4	1379.4	1379.4	0.0	1379.5	109.8	109.7	99.7	0.0	99.7	1633.4	24.4	0
Sample_5ng_VAF_1pc	5ng	1.0	429020	26539	6.186	142	142	0	233	0	0.3787	1.0	0.0	0.0	0.0	0.6213	0.5493	101	41	104	0.4927	0.7113	0.0	1.0	41	101	129	0.2412	0.2887	0.0	1.0	18642	4803	281	0	0	1617.8	1378.4	1378.4	0.0	1378.5	109.7	109.7	99.7	0.0	99.8	1617.8	24.3	0
Sample_5ng_VAF_2pc	5ng	2.0	430004	24614	5.724	197	197	0	178	0	0.5253	1.0	0.0	0.0	0.0	0.4747	0.6888	140	57	65	0.6829	0.7107	0.0	1.0	57	140	113	0.3353	0.2893	0.0	1.0	18488	4439	245	0	0	1632.8	1376.3	1376.4	0.0	1376.4	109.8	109.7	99.7	0.0	99.8	1632.8	23.8	0
